FQDN,IP Address,Ping (ms),Release,Operator Stake,Total Delegated Stake,Delegates Count,Status,Prescribed Epoch Count,Observed Epoch Count,Total Epoch Count,Passed Epoch Count,Failed Epoch Count,Failed Consecutive Epochs,Passed Consecutive Epochs,ISP,Geo Location,Error Message,Process Id,ANS-104 Unbundle Filter,ANS-104 Index Filter,Supported Manifest Versions
frostor.xyz,95.216.65.139,615.4198330000004,32,125543891473,30886655034,0,joined,13,10,57,51,6,0,14,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
exnihilio.dnshome.de,79.198.189.174,657.3541660000001,32,125000000000,24774580410,0,joined,25,23,57,54,3,0,20,N/A,"Essen, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ariogateway.online,109.123.250.233,800.584625,32,114279438086,34898963166,0,joined,24,18,57,56,1,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ariospeedwagon.com,104.21.30.54,430.84704200000033,32,113647215292,30792178436,0,joined,12,5,57,55,2,0,36,N/A,", ",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ar.p10node.com,152.53.130.237,508.4593340000001,31,113084342261,22766197491,0,joined,31,31,57,53,4,0,14,N/A,", AT",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
liglow.com,138.199.171.50,585.7557499999994,32,111133250000,30132722503,0,joined,24,22,57,56,1,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
sulapan.com,95.217.89.202,809.1320830000004,32,106811466417,26642830514,0,joined,26,26,57,54,3,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
validatario.xyz,38.242.237.194,566.114458,32,106416252334,13637978671,0,joined,15,13,57,54,3,0,20,N/A,"Düsseldorf, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
deknow.top,104.21.64.1,499.0284579999998,32,103073515312,334976948009,0,joined,27,21,57,53,4,0,1,N/A,", ",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
love4src.com,95.216.65.139,620.2739590000001,32,102404150482,15931514036,0,joined,15,12,57,56,1,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
weaversnodes.info,141.95.3.94,515.1103749999984,32,92806025154,22071200668,0,joined,20,19,57,55,2,0,29,N/A,", FR",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
arbr.pro,N/A,-1,N/A,91640354237,210118038833,0,joined,24,23,57,48,9,0,1,N/A,N/A,Request failed with status code 503,N/A,[object Object],[object Object],[object Object]
apeweave.com,73.52.114.63,380.2501250000005,29,91303872083,30246057485,0,joined,11,3,57,54,3,0,36,N/A,"Mount Joy, US",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
mrcetin.cfd,116.203.123.46,552.8977499999983,27,91195534158,23277626943,0,joined,16,16,57,55,2,0,55,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
iblis.world,95.216.199.15,631.382834,32,90896890925,35445740242,0,joined,25,23,57,52,5,3,0,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
dnsarz.site,104.21.16.1,695.3012909999998,32,90000000000,13898380230,0,joined,17,16,57,52,5,0,20,N/A,", ",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
nodechecker.xyz,38.46.221.243,313.79912499999955,32,89216250000,32243322348,0,joined,22,22,57,56,1,0,20,N/A,"Draper, US",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
arweave.developerdao.com,3.161.4.124,402.4563750000016,29,86151857512,131074485507,0,joined,27,25,57,54,3,0,44,N/A,", US",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
thecoldblooded.store,213.238.180.16,702.8088329999991,32,85000000000,16366695078,0,joined,18,11,57,54,3,0,20,N/A,"Istanbul, TR",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
khang.pro,172.67.162.95,937.374917000001,32,84345205653,34391157560,0,joined,17,12,57,55,2,0,7,N/A,", US",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
openar.dev,65.108.107.172,631.8835409999992,31,82486316468,123673431421,0,joined,8,0,57,57,0,0,57,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
nodetester.com,159.69.21.229,560.2689159999973,31,81115526111,41781222219,0,joined,23,22,57,55,2,0,20,N/A,"Nuremberg, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
mustafakaya.xyz,138.199.163.178,593.2055839999994,32,80874205632,13600103844,0,joined,15,14,57,56,1,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ar.satoshispalace.casino,103.173.134.13,908.5985000000001,30,79586658995,172358115354,0,joined,14,5,57,56,1,0,39,N/A,", IN",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
webraizo.online,78.47.158.177,645.3395420000015,29,79562500000,29810142541,0,joined,17,17,57,56,1,0,20,N/A,"Mundelsheim, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ar.tinnguyen.xyz,116.103.92.143,896.6917500000018,32,77889750000,35335990208,0,joined,17,16,57,54,3,0,14,N/A,"Bao Loc, VN",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
teoviteovi.org,115.77.187.117,827.8649170000026,32,77112514177,20312867438,0,joined,9,6,57,55,2,0,1,N/A,"Ho Chi Minh City, VN",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
zkarther.site,N/A,-1,N/A,76213107501,9803725262,0,joined,7,0,57,56,1,1,0,N/A,N/A,connect ETIMEDOUT 37.27.250.56:443,N/A,[object Object],[object Object],[object Object]
bambik.online,65.109.5.66,622.0929590000014,30,75000000000,14534075260,0,joined,16,12,57,57,0,0,57,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ar01.fyeo.io,195.178.168.219,565.2770410000085,32,74733241485,120958787228,0,joined,31,30,57,57,0,0,57,N/A,"Stockholm, SE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ar.perplex.finance,104.21.64.1,385.7446249999921,29,74250415255,62558894136,0,joined,3,0,57,38,19,0,38,N/A,", ",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
sooneraydin.xyz,207.180.192.193,619.1085000000021,32,74229825274,25783857627,0,joined,16,13,57,54,3,0,20,N/A,"Nuremberg, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
0xknowledge.info,207.244.247.125,277.3004159999982,32,73832500000,10075932365,0,joined,4,0,57,55,2,0,20,N/A,"St Louis, US",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
arnode.asia,94.136.191.183,923.1591659999976,31,73662908166,134338804504,0,joined,33,28,57,56,1,0,31,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
arweave.ph,46.202.164.56,863.2537499999889,27,73543391762,148554878159,0,joined,15,5,57,57,0,0,57,N/A,", UA",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ario-gateway.nethermind.dev,54.194.163.100,530.6803750000108,27,73540254756,119990250000,0,joined,26,23,57,57,0,0,57,N/A,"Dublin, IE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
defi.ao,172.67.223.54,526.1200000000099,27,73299291598,124254500000,0,joined,21,16,57,56,1,0,56,N/A,", US",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
elessargateway.xyz,65.109.101.187,583.6491250000108,32,72990500000,10744794250,0,joined,14,14,57,54,3,0,16,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
canduesed.me,78.47.120.61,591.5216670000082,31,72977500000,13305188535,0,joined,12,9,57,57,0,0,57,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
arlink.xyz,161.97.111.21,564.5705420000013,32,72461567962,118445347333,0,joined,19,17,57,55,2,0,36,N/A,"Nuremberg, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
moruehoca.store,89.117.74.80,339.544332999998,32,72191000000,15844982240,0,joined,19,19,57,54,3,0,20,N/A,"New York, US",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
vilenarios.com,69.124.94.88,381.5519580000109,33-pre,72025512957,0,0,joined,11,11,57,51,6,0,17,N/A,"Bloomingdale, US",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ario.apus.network,47.251.35.151,294.2302500000078,30,72014849814,130533124735,0,joined,22,21,57,43,14,0,9,N/A,"Santa Clara, US",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
permadao.io,47.129.20.238,782.0736670000042,27,71969682851,122277749721,0,joined,26,22,57,57,0,0,57,N/A,"Singapore, SG",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
arweave.net,18.160.124.84,214.4233749999985,27-pre,71489219929,0,0,joined,3,0,57,57,0,0,57,N/A,", US",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ruangnode.xyz,37.27.52.25,635.6366669999989,32,71168631464,22222909971,0,joined,15,15,57,56,1,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
vela-gateway.com,18.203.231.224,512.112083,28-pre,71002953422,107196500000,0,joined,8,0,57,55,2,0,36,N/A,"Dublin, IE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ar.4everland.io,N/A,-1,N/A,70734710551,126708309622,0,joined,20,14,57,55,2,0,36,N/A,N/A,Request failed with status code 403,N/A,[object Object],[object Object],[object Object]
oshvank.site,195.3.223.175,593.3769999999931,32,70712750000,25039807429,0,joined,9,7,57,56,1,0,20,N/A,"Tarnów, PL",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
a0labs.xyz,207.180.244.214,627.2317499999917,32,70427902864,111641850468,0,joined,15,9,57,52,5,0,7,N/A,"Nuremberg, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
gw1.iad.globalstake.cloud,N/A,-1,N/A,70153040021,124882672964,0,joined,8,0,57,55,2,2,0,N/A,N/A,certificate has expired,N/A,[object Object],[object Object],[object Object]
leechshop.com,95.216.172.187,629.9082919999928,32,69378500000,30246626626,0,joined,10,9,57,53,4,0,32,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
arceina.fun,152.53.239.148,536.9473750000034,31,68558500000,26542915830,0,joined,23,23,57,56,1,0,20,N/A,", AT",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ar-node.chainbase.online,104.21.112.1,625.8210830000025,32,68087727213,107044477790,0,joined,7,0,57,39,18,0,29,N/A,", ",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
mapp.lol,198.204.241.74,545.5229589999944,29,67816725949,124420000000,0,joined,6,0,57,35,22,0,29,N/A,", US",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
arweave.zelf.world,20.197.225.17,654.8156670000026,29,67716265547,136407052240,0,joined,10,0,57,57,0,0,57,N/A,"Campinas, BR",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
dwentz.top,194.31.53.16,1210.8042080000014,32,67614803279,32643960870,0,joined,18,16,57,56,1,0,20,N/A,"Singapore, SG",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
weavedb.app,54.253.213.203,922.2047909999965,28,67591179496,136998577016,0,joined,6,0,57,51,6,0,36,N/A,"Sydney, AU",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
node-ar.blockops.network,104.22.42.124,634.1357500000013,32,67012964238,120867750000,0,joined,8,0,57,28,29,0,4,N/A,", ",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
maplesyrup-ario.my.id,95.216.7.84,1048.6459590000013,32,66914500000,38155758502,0,joined,17,17,57,56,1,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
tekin86.online,65.21.185.33,625.005124999996,32,63497500000,21683377050,0,joined,11,10,57,56,1,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
arns-gateway.com,103.173.134.16,921.6735409999965,30,63354224654,257756382791,0,joined,20,10,57,57,0,0,57,N/A,", IN",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
permagate.io,5.78.69.188,286.61666700000933,33-pre,63205343861,331328978262,0,joined,38,38,57,57,0,0,57,N/A,"Portland, US",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ar.omron.ai,104.21.82.208,258.43458400000236,31,63092793124,297399532535,0,joined,29,23,57,57,0,0,57,N/A,", ",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ario.oceanprotocol.com,34.41.210.79,184.27058399999805,27,63050040829,259582899313,0,joined,27,19,57,55,2,0,36,N/A,"Council Bluffs, US",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
derad.network,51.68.234.87,495.6906250000029,29,63021500000,134335950672,0,joined,27,27,57,54,3,0,36,N/A,", FR",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
practicerse.xyz,91.99.16.202,1552.7613330000022,32,62500000000,21737440968,0,joined,8,4,57,56,1,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
regarets.xyz,188.245.216.163,571.658792000002,32,62500000000,18714409541,0,joined,12,11,57,55,2,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
svgtmrgl.store,157.173.110.142,527.7739589999983,29,62500000000,14002446993,0,joined,4,0,57,53,4,0,32,N/A,", GB",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ario-testnet.us.nodefleet.org,N/A,-1,N/A,62500000000,16812123119,0,joined,15,11,57,47,10,10,0,N/A,N/A,connect ECONNREFUSED 64.20.48.210:443,N/A,[object Object],[object Object],[object Object]
arnode.xyz,135.181.232.91,612.7008329999953,31,62500000000,246297032932,0,joined,31,31,57,56,1,0,12,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
arweave.ar,172.67.150.171,277.19695800000045,27,62500000000,126974438512,0,joined,9,0,57,57,0,0,57,N/A,", US",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
maclaurinoo.xyz,116.203.151.116,1563.0869579999999,29,62500000000,26783867416,0,joined,4,2,57,39,18,0,34,N/A,"Frankfurt am Main, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
exodusdiablo.xyz,85.239.231.0,299.8332919999957,31,62500000000,14336225226,0,joined,10,4,57,56,1,0,39,N/A,"New York, US",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
campnodes.xyz,78.47.218.92,562.8501249999972,32,62500000000,18050399229,0,joined,14,14,57,56,1,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
g8way.io,172.67.73.220,244.87512500000594,30,62500000000,0,0,joined,6,0,57,57,0,0,57,N/A,", US",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ar.ilaybilge.xyz,194.163.159.100,654.2520829999994,30,62500000000,14941811402,0,joined,2,1,57,35,22,0,20,N/A,"Düsseldorf, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
testnetnodes.xyz,95.217.16.224,615.5907089999964,32,62500000000,44540838184,0,joined,12,11,57,52,5,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ivandivandelen.site,185.188.249.150,528.0514170000097,32,62500000000,26159784305,0,joined,17,17,57,55,2,0,20,N/A,"Düsseldorf, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
lorentocrypto.online,144.91.112.46,1603.483917000005,32,62500000000,18516867957,0,joined,12,11,57,55,2,1,0,N/A,"Nuremberg, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
arweaveblock.com,45.153.35.149,800.2828749999899,31,62500000000,36358550425,0,joined,14,14,57,55,2,0,17,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
yakupgs.store,77.237.233.11,537.0621660000033,29,62500000000,34915408566,0,joined,3,0,57,51,6,0,36,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ykpbb.lol,77.237.246.88,542.1157919999969,29,62500000000,36539289849,0,joined,6,0,57,51,6,0,36,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
zerolighta.online,23.88.62.244,561.822291000004,32,62500000000,15908595340,0,joined,12,11,57,56,1,0,20,N/A,"Gunzenhausen, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ardrive.net,162.55.159.5,663.435249999995,33-pre,57606470740,128070469346,0,joined,12,12,54,54,0,0,54,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
arweave.auduge.com,86.73.8.57,487.52908300000126,31,56689250000,20175104562,0,joined,9,2,57,50,7,0,13,N/A,"Puteaux, FR",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
boramirs.store,188.245.39.133,1550.144667000015,32,52500000000,32091941884,0,joined,12,11,57,55,2,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
arfrost.xyz,104.21.32.1,524.753916000016,27,50828004318,171829967743,0,joined,16,13,57,48,9,0,46,N/A,", ",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
araoai.com,38.165.20.106,363.89495899999747,29,50000000000,23801628174,0,joined,7,4,57,55,2,0,20,N/A,"San Jose, US",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
redwhiteconnect.xyz,213.199.34.17,521.812459000008,32,48170000000,18416061152,0,joined,13,13,57,52,5,0,17,N/A,", FR",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
coinhunterscommunity.xyz,49.13.202.133,566.0731659999874,32,42500000000,1995067271,0,joined,3,0,57,54,3,0,20,N/A,"Nuremberg, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ar.alwaysbedream.dev,84.46.242.37,549.4804590000131,29,41888250000,33802060273,0,joined,10,10,57,53,4,0,12,N/A,"Düsseldorf, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
jembutkucing.xyz,138.201.139.121,592.7040830000187,29,40000000000,24411407959,0,joined,13,13,57,56,1,0,20,N/A,"St. Ingbert, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
zigza.xyz,142.4.54.138,259.959542000026,32,38114285709,259623429691,0,joined,23,18,57,57,0,0,57,N/A,", US",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
mulosbron.xyz,46.250.254.140,610.0437919999822,29,37972589255,6494858453,0,joined,6,6,57,56,1,0,20,N/A,"London, GB",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ar.aosphere.xyz,145.223.102.2,552.0616250000021,29,37759750000,142146860128,0,joined,14,9,57,56,1,0,31,N/A,", NL",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
bobinstein.com,67.255.46.239,548.260500000004,32,37049249000,34565310152,0,joined,5,2,57,54,3,0,36,N/A,"Constantia, US",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
codehodl.xyz,45.90.120.198,561.2066670000204,29,36932993397,25239853360,0,joined,5,3,57,55,2,0,39,N/A,"Los Angeles, US",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
hexamz.site,134.122.91.9,566.7285419999971,32,33125000000,20007401670,0,joined,6,6,57,56,1,0,20,N/A,"Frankfurt am Main, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
kuantum.cloud,95.217.83.224,855.840084000025,29,30000000000,15613391777,0,joined,10,10,57,56,1,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
fromartoao.xyz,157.180.21.4,1625.6256660000072,32,28167750000,38984881547,0,joined,10,9,57,56,1,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
coshifter.xyz,49.12.69.204,596.416916999995,32,28000000000,43751436458,0,joined,11,10,57,56,1,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
daemongate.io,178.156.142.116,396.42399999999907,32,27713876625,134484879774,0,joined,24,24,57,57,0,0,57,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
1337pump.lol,104.21.61.115,282.2627499999944,29,24905000000,16568559935,0,joined,2,0,57,54,3,0,36,N/A,", ",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
