FQDN,IP Address,Ping (ms),Release,Operator Stake,Total Delegated Stake,Delegates Count,Status,Prescribed Epoch Count,Observed Epoch Count,Total Epoch Count,Passed Epoch Count,Failed Epoch Count,Failed Consecutive Epochs,Passed Consecutive Epochs,ISP,Geo Location,Error Message,Process Id,ANS-104 Unbundle Filter,ANS-104 Index Filter,Supported Manifest Versions
karakartal.xyz,65.109.169.170,613.9517079999787,33-pre,22500000000,13404525716,0,joined,5,0,57,52,5,0,29,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
go2.fullnode.agency,103.173.134.11,953.6769159999967,30,22297723294,27091639703,0,joined,3,0,57,55,2,0,36,N/A,", IN",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
upin3.fullnode.agency,103.173.134.24,1048.0938339999993,30,21708545483,26639250000,0,joined,6,4,57,41,16,0,24,N/A,", IN",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
tefera.online,144.76.218.21,902.8972920000087,29,21580750000,16698755212,0,joined,10,10,57,56,1,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
treex.site,142.132.194.170,992.5332909999997,29,21531250000,27340147923,0,joined,7,7,57,56,1,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
best1.fullnode.agency,103.173.134.19,913.4309169999906,30,20779727165,9706950645,0,joined,2,0,57,41,16,0,24,N/A,", IN",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
cavey65.com,83.87.213.115,650.5629159999953,31,20627440053,0,0,joined,0,0,29,3,26,3,0,N/A,"Capelle aan den IJssel, NL",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
williams-ario.xyz,N/A,-1,N/A,20081887245,61740319825,0,joined,14,14,57,55,2,2,0,N/A,N/A,certificate has expired,N/A,[object Object],[object Object],[object Object]
dorukalpkaya.xyz,157.180.40.48,613.8624169999966,32,20016239499,7652225805,0,joined,3,3,51,50,1,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
hazmaniaxbt1.online,49.13.166.180,577.9743750000198,30,18850816131,24145918053,0,joined,8,8,57,55,2,0,20,N/A,"Nuremberg, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
perma.surf,37.120.186.174,547.8930420000106,29,18730361662,36189387101,0,joined,2,0,57,35,22,0,35,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
reetas.xyz,49.13.118.192,584.8302919999987,29,17472500000,16282131575,0,joined,13,13,57,56,1,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
medyoz.com,104.21.49.38,489.9307909999916,29,16935342495,38674549458,0,joined,5,3,57,55,2,0,36,N/A,", ",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
arweave.chat,104.21.39.78,503.3590419999964,29,16137918267,22839291275,0,joined,5,4,57,56,1,0,39,N/A,", ",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
gerenimo.click,144.76.114.72,597.6617499999993,31,15667052397,27115252698,0,joined,10,9,57,55,2,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
berso.store,144.126.148.198,289.88187499999185,32,15116250000,27708022676,0,joined,5,4,57,53,4,0,20,N/A,"New York, US",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
4u.fullnode.agency,103.173.134.18,903.6989999999932,30,14936605569,200237490993,0,joined,4,1,57,31,26,0,24,N/A,", IN",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
rufetnaliyev.xyz,37.27.247.100,627.45883399999,32,14722500000,25225176351,0,joined,5,3,57,56,1,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
perma-web.xyz,37.27.32.204,639.719374999986,32,14633750000,11988687392,0,joined,4,3,57,55,2,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ibrahimdirik.xyz,N/A,-1,N/A,14434855373,17700209682,0,joined,3,0,57,46,11,8,0,N/A,N/A,certificate has expired,N/A,[object Object],[object Object],[object Object]
ar.anyone.tech,49.13.145.234,610.7502919999824,32,14344238488,117091750000,0,joined,6,0,57,56,1,0,20,N/A,"Nuremberg, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
elcinbitcoin.xyz,65.109.196.250,634.1320000000123,32,14203750000,17892500000,0,joined,6,3,57,54,3,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
aoweave.tech,178.156.162.179,337.62758299999405,29,14168441381,0,0,joined,0,0,56,29,27,0,29,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
adn79.pro,65.108.201.218,668.0981659999816,32,14014386392,23335847343,0,joined,3,0,57,57,0,0,57,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
zaurmammadov.xyz,65.21.251.211,617.6442080000124,29,14011250000,26767408263,0,joined,3,1,57,57,0,0,57,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
khacasablanca.top,31.187.74.113,730.4156250000233,32,13678750000,18332146803,0,joined,7,6,57,56,1,0,20,N/A,"Düsseldorf, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
subspacer.xyz,188.245.181.44,580.2081250000047,32,13512500000,15394995303,0,joined,6,6,57,56,1,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
retrogen.xyz,91.107.237.14,571.3811249999853,32,13512500000,16744527089,0,joined,9,9,57,56,1,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ar.noddex.com,157.180.39.151,598.0095830000064,32,13469299004,87949841995,0,joined,8,3,57,55,2,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ar.vnnode.com,95.217.107.69,572.5771670000104,32,13445901992,32771708345,0,joined,7,4,57,56,1,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
arfor.us,65.21.14.45,603.3234999999986,20,13439093304,198405296599,0,joined,7,0,57,55,2,0,55,N/A,"Helsinki, FI",,agYcCFJtrMG6cqMuZfskIkFTGvUPddICmtQSBIoPdiA,[object Object],[object Object],
yukovskinode.online,188.245.63.191,623.9605419999862,32,13417500000,20643363483,0,joined,0,0,57,16,41,0,1,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
gatewaypie.com,69.124.94.88,690.2202919999836,32,13367714034,69813454272,0,joined,0,0,32,32,0,0,32,N/A,"Bloomingdale, US",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ario.dasamuka.xyz,147.79.102.235,537.2378750000207,32,13346250000,35488397793,0,joined,7,7,57,56,1,0,20,N/A,", US",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ar.innode.tech,65.21.244.6,598.4812500000116,32,13329290817,21085930014,0,joined,6,3,57,56,1,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
aksamlan.xyz,5.161.202.120,309.4927500000049,32,13200000000,35925481244,0,joined,8,5,57,49,8,0,17,N/A,", US",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
figmental.xyz,162.55.59.25,580.0660409999837,32,13067500000,20522795868,0,joined,6,6,57,56,1,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ar-we-ave-ao.online,135.181.108.42,608.7902089999989,32,13041250000,10436411940,0,joined,4,2,57,56,1,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
d-ao.site,135.181.32.108,644.6743340000103,32,13040000000,29956048472,0,joined,5,4,57,55,2,0,20,N/A,", FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
aoshield.xyz,157.180.39.31,610.5581670000101,32,13020000000,15307872435,0,joined,5,3,57,56,1,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
bababum.online,95.111.247.101,541.1459170000162,32,12711250000,22760544930,0,joined,3,1,57,53,4,0,4,N/A,"Nuremberg, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
htonka.xyz,157.180.65.146,612.0146660000028,29,12656663078,28311791757,0,joined,13,7,57,54,3,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ar.tahtali.xyz,185.219.142.221,498.2987079999875,31,12500000000,21528271068,0,joined,9,4,57,52,5,0,18,N/A,"Portsmouth, GB",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
koniq.xyz,157.180.21.250,613.0589579999796,33-pre,12500000000,16929341475,0,joined,3,0,57,53,4,0,3,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ar.kiranli.xyz,38.242.129.240,546.9529999999795,30,12500000000,25083492958,0,joined,9,6,57,55,2,0,43,N/A,"Düsseldorf, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ahmkahvalidator.xyz,89.58.17.108,565.5791249999893,32,12500000000,17224013012,0,joined,9,9,57,55,2,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
cyanalp.cfd,188.245.44.134,564.6228750000009,29,12500000000,15443170410,0,joined,3,1,57,57,0,0,57,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
djeveras.xyz,188.245.213.68,579.5415830000129,32,12500000000,15398947652,0,joined,3,2,57,56,1,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
jaxtothehell.xyz,188.213.170.136,570.1474170000001,32,12500000000,17699940921,0,joined,5,5,57,56,1,0,20,N/A,"Arezzo, IT",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
avocadio.xyz,104.21.54.31,277.07729199997266,30,12500000000,46089468644,0,joined,3,0,57,51,6,0,23,N/A,", ",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
dependenceboys.store,37.27.80.245,613.3902919999964,32,12345000000,20029707312,0,joined,6,4,57,52,5,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
salakk.online,95.217.210.95,615.581749999983,32,12304030052,11270212376,0,joined,10,10,57,55,2,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
pentav.cloud,95.217.105.169,1272.513082999998,29,12000000000,39978365098,0,joined,9,9,57,56,1,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
karakutu.xyz,65.109.106.108,607.1162499999919,32,11635491290,62894319644,0,joined,0,0,11,11,0,0,11,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
giguan-ar.io,158.220.108.41,517.978833000001,29,11528940822,7298996288,0,joined,1,0,39,37,2,0,20,N/A,"Düsseldorf, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
aslanas01.xyz,95.216.186.109,845.2366670000192,32,11279599355,26520523227,0,joined,15,14,57,56,1,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
digiartmov.xyz,195.201.222.52,565.9678750000021,32,11107288848,12725445759,0,joined,5,5,53,52,1,0,20,N/A,"Gunzenhausen, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ario.m60.buzz,51.75.119.8,802.9700409999932,29,11047166346,1273093918,0,joined,2,2,33,33,0,0,33,N/A,", FR",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
mssnodes.xyz,38.242.242.189,527.25,30,11000000000,18145333180,0,joined,5,5,57,56,1,0,43,N/A,"Düsseldorf, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
kt10.store,152.53.64.255,563.5837499999907,29,11000000000,20160083415,0,joined,4,4,57,56,1,0,20,N/A,", AT",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
arioarioario.online,194.163.164.194,533.1096250000119,29,11000000000,28136379078,0,joined,9,9,57,54,3,0,20,N/A,"Düsseldorf, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
morue.site,45.92.10.194,563.3033750000177,32,10874010619,14375713618,0,joined,3,3,50,49,1,0,20,N/A,"Los Angeles, US",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
sametyuksel.xyz,167.235.194.42,589.5525829999824,32,10870970126,13362861084,0,joined,6,3,57,55,2,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
thanhapple.space,152.53.125.96,536.08262500001,29,10826250000,17171031221,0,joined,9,9,57,56,1,0,20,N/A,", AT",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
heymayk.xyz,91.107.207.244,604.1474170000001,32,10809171970,7262748293,0,joined,4,4,52,51,1,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
afiq.monster,143.198.91.215,751.6730000000098,32,10550000000,2478000000,0,joined,2,2,57,55,2,0,20,N/A,"Singapore, SG",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
gateway-sav.xyz,116.203.122.193,575.5081660000142,32,10536250000,19819568116,0,joined,9,9,57,56,1,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
cryptolog.space,95.217.167.245,633.7205420000246,32,10525925828,17365999642,0,joined,6,6,57,55,2,0,10,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ar.skyeagle.com.tr,49.12.212.235,928.6294580000103,32,10500000000,18867965563,0,joined,5,3,57,46,11,0,9,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ar.qavurdagli.xyz,157.180.28.174,802.2260830000159,32,10500000000,20421644548,0,joined,3,2,57,52,5,0,28,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
bicem.xyz,62.171.154.252,559.4090000000142,32,10500000000,8401887512,0,joined,4,4,57,54,3,0,36,N/A,"Nuremberg, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
mrciga.com,116.203.98.181,512.0144169999985,32,10499986003,27523976749,0,joined,11,10,57,56,1,0,41,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
aralper.xyz,148.251.51.57,583.7753749999974,32,10442285968,33561441628,0,joined,20,20,57,56,1,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
kirke.store,5.189.161.80,574.3367919999873,32,10361666239,0,0,joined,2,0,48,45,3,0,20,N/A,"Nuremberg, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
asilkan.online,135.181.106.254,610.5504170000204,31,10336500000,19400922514,0,joined,13,10,57,57,0,0,57,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ariogateways.space,65.109.24.235,611.2144170000101,32,10330000000,654967249,0,joined,0,0,51,49,2,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
serzenisnodes.org,157.180.36.61,609.711667000025,29,10300000000,14130363186,0,joined,1,0,41,37,4,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
huenews.store,157.180.44.176,608.7481250000128,32,10286844156,0,0,joined,0,0,17,17,0,0,17,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
0xyvz.xyz,65.108.252.122,635.7717079999857,32,10266250000,20668679154,0,joined,7,6,57,57,0,0,57,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
hnodes.store,65.108.154.103,628.326624999987,29,10264284467,12535453875,0,joined,1,1,22,21,1,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
fatihkrkmz.xyz,157.180.72.71,610.705707999994,32,10244935139,11511361551,0,joined,0,0,2,2,0,0,2,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
mz2gateway.online,144.126.129.12,251.1167500000156,32,10213731374,26599813814,0,joined,3,0,57,55,2,0,36,N/A,"St Louis, US",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
node.kaynas.uk,212.229.81.174,635.1765000000014,32,10213099693,54040752156,0,joined,3,2,57,54,3,0,20,N/A,"Milton Keynes, GB",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
anaraydinli.xyz,157.180.41.111,611.1249170000083,31,10208628912,26485311199,0,joined,8,6,57,57,0,0,57,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
flechemano.com.tr,194.164.168.3,686.9510840000003,32,10204746316,3206837007,0,joined,1,0,55,55,0,0,55,N/A,", GB",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ario-tothemoon.store,157.180.71.98,616.3407920000027,29,10202601809,0,0,joined,2,1,54,52,2,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
trump-ario.store,188.245.32.169,557.7174999999988,29,10202601809,0,0,joined,2,1,54,53,1,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
dragonborn.store,49.13.10.103,612.6359170000069,32,10201109573,0,0,joined,2,1,53,49,4,0,19,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ar.tomris.xyz,194.163.172.118,578.6392920000071,31,10200000000,11757584628,0,joined,4,1,57,49,8,0,12,N/A,"Düsseldorf, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
redbelly-flexi.xyz,94.72.100.94,506.2248340000224,31,10191702681,0,0,joined,1,1,51,50,1,0,20,N/A,"Świdnik, PL",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
fenerbahcesk.xyz,173.212.199.8,561.7939579999947,31,10191702681,0,0,joined,1,0,51,48,3,0,20,N/A,"Nuremberg, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
secretsubject.xyz,138.199.197.200,563.0322079999896,32,10191702681,13864830326,0,joined,2,2,51,50,1,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
landoffire.xyz,157.180.18.176,614.4457089999923,32,10186346157,1312854205,0,joined,0,0,50,48,2,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
permanodes.site,37.27.31.107,618.6175829999847,32,10186346157,1415122064,0,joined,2,2,50,48,2,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
sultanfateh.site,37.27.254.53,620.1155420000141,32,10186346157,1289568718,0,joined,1,0,50,48,2,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
flechemano.com,185.216.179.117,543.8400419999962,32,10182500000,8043531854,0,joined,1,0,57,57,0,0,57,N/A,", AT",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
enyaselessar.xyz,152.53.90.5,256.2212089999812,32,10170758444,0,0,joined,0,0,41,40,1,0,20,N/A,", AT",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
logosnodos.xyz,185.250.36.226,544.700542000006,32,10167555238,183494489462,0,joined,29,26,57,54,3,0,20,N/A,"Düsseldorf, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
lamay.store,135.181.203.180,621.2763329999871,32,10163033302,0,0,joined,0,0,37,37,0,0,37,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
txhoang.store,2.56.97.94,546.8085000000137,32,10163033302,0,0,joined,0,0,37,37,0,0,37,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
nguyenthi.store,5.45.99.148,551.635083000001,32,10163033302,0,0,joined,1,1,37,37,0,0,37,N/A,"Peine, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
permaweb.lol,161.97.181.241,521.5126659999951,29,10154290326,0,0,joined,0,0,33,31,2,0,20,N/A,"Düsseldorf, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
tekin86.site,95.217.3.152,616.7751659999776,32,10153117487,10501056562,0,joined,2,2,32,31,1,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
yusufaytn.xyz,N/A,-1,N/A,10152750000,27223893217,0,joined,9,9,57,48,9,7,0,N/A,N/A,certificate has expired,N/A,[object Object],[object Object],[object Object]
dlzvy.fun,62.146.176.41,288.9847080000036,32,10151500000,24952900318,0,joined,7,4,57,55,2,0,36,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
khoaito.store,158.220.81.45,519.0831670000043,32,10150855757,0,0,joined,0,0,26,26,0,0,26,N/A,"Portsmouth, GB",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
0xibkab.xyz,157.180.71.144,611.8196659999958,32,10150397238,5573101421,0,joined,0,0,36,35,1,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
0xibrahim.xyz,157.180.71.143,616.1451669999806,32,10150397238,7186880965,0,joined,1,1,36,35,1,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
