FQDN,IP Address,Ping (ms),Release,Operator Stake,Total Delegated Stake,Delegates Count,Status,Prescribed Epoch Count,Observed Epoch Count,Total Epoch Count,Passed Epoch Count,Failed Epoch Count,Failed Consecutive Epochs,Passed Consecutive Epochs,ISP,Geo Location,Error Message,Process Id,ANS-104 Unbundle Filter,ANS-104 Index Filter,Supported Manifest Versions
0xkabaoglu.xyz,157.180.28.110,630.8804579999996,32,10150397238,6656739745,0,joined,1,1,36,35,1,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
hoanminh.store,152.53.81.171,295.1573339999886,32,10146631655,0,0,joined,1,1,21,21,0,0,21,N/A,", AT",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ar.callmebigbear.xyz,91.99.92.20,569.0022499999905,32,10143296242,0,0,joined,1,1,15,15,0,0,15,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
lemonado.xyz,138.199.198.244,568.3870840000163,32,10139720042,6920348617,0,joined,1,1,22,21,1,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ar-io-gateway.svc.blacksand.xyz,34.54.1.112,458.35899999999674,32-pre,10135716321,0,0,joined,0,0,1,1,0,0,1,N/A,", US",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
frogzz.xyz,78.47.174.34,562.7921250000072,28,10113750000,29418500000,0,joined,2,1,57,56,1,0,6,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
onr111.xyz,188.245.164.2,581.2557079999824,31,10100000000,13111074508,0,joined,0,0,25,25,0,0,25,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
kabaoglu.store,95.217.134.209,631.8853339999914,32,10087797018,29658808966,0,joined,13,13,57,56,1,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
vf6plus.store,65.109.7.31,621.2226669999945,29,10072809006,0,0,joined,0,0,14,14,0,0,14,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
busemo.xyz,62.171.158.94,571.7214170000225,32,10050000000,0,0,joined,0,0,49,47,2,0,20,N/A,"Nuremberg, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
arioario.online,152.53.254.59,553.9090419999848,33-pre,10050000000,0,0,joined,0,0,49,44,5,0,2,N/A,", AT",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
stevnode.online,95.216.248.117,643.1960419999959,32,10050000000,31082899565,0,joined,8,8,57,56,1,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
algoul.xyz,91.99.30.67,567.806958000001,32,10050000000,10196813835,0,joined,2,2,39,38,1,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
loriscant.online,37.27.127.220,634.446082999988,32,10050000000,33086301508,0,joined,10,10,57,56,1,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
herculesnode.site,37.27.127.220,630.2542919999978,32,10050000000,13935367502,0,joined,8,8,57,55,2,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
arioario.xyz,130.185.118.46,574.7853750000068,32,10050000000,0,0,joined,2,2,51,50,1,0,39,N/A,"Los Angeles, US",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
shapezero.site,65.109.173.23,621.0542079999868,32,10048750000,0,0,joined,2,1,57,56,1,0,52,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
gurase.uno,207.180.242.22,711.4628749999974,32,10041641909,14387780925,0,joined,1,1,37,36,1,0,20,N/A,"Nuremberg, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
calipser.xyz,167.235.49.46,568.050041999988,32,10040000000,15106848503,0,joined,1,1,39,38,1,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
Phuc.top,91.205.104.57,592.5468330000003,32,10039000000,209823567039,0,joined,9,0,57,54,3,0,20,N/A,", US",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
stilucky.top,38.242.236.165,704.6172499999811,32,10039000000,250673853966,0,joined,24,21,57,54,3,0,20,N/A,"Düsseldorf, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
vnnode.top,75.119.131.249,712.6957080000138,32,10039000000,225495254553,0,joined,8,0,57,54,3,0,20,N/A,"Düsseldorf, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
vn-sti.top,38.242.236.166,516.8410840000142,32,10039000000,223654906116,0,joined,19,17,57,54,3,0,20,N/A,"Düsseldorf, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
leapson.xyz,195.201.149.96,554.3187909999979,32,10020000000,20258481383,0,joined,1,1,38,37,1,0,20,N/A,"Gunzenhausen, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
parafmax.site,94.72.109.22,513.5607909999962,31,10015504468,10054459741,0,joined,3,0,57,54,3,0,17,N/A,"Świdnik, PL",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ario.resolve.bar,79.198.189.174,1085.112083999993,32,10015000000,29591358843,0,joined,0,0,26,25,1,0,20,N/A,"Essen, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
adora0x0.xyz,89.58.55.74,746.0295409999962,32,10012250000,6486053520,0,joined,7,7,57,56,1,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
cagola.xyz,116.203.66.42,574.2982919999922,32,10011000000,10199771889,0,joined,2,2,40,39,1,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
2save.xyz,37.120.173.44,734.794790999993,32,10010750000,13455019651,0,joined,9,9,57,55,2,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ainodes.xyz,37.120.161.180,944.0048330000136,32,10010000000,17338620981,0,joined,8,8,57,54,3,0,4,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
fisneci.com,185.203.216.244,725.7830829999875,32,10010000000,14820447693,0,joined,4,4,57,56,1,0,20,N/A,"Copenhagen, DK",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ventural.xyz,188.245.55.60,574.9080419999955,32,10010000000,10823144566,0,joined,4,4,44,43,1,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
decaprio.xyz,162.55.182.200,561.2790830000013,32,10010000000,13177654624,0,joined,1,1,30,29,1,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
2year-pump.site,95.216.212.219,635.8111249999783,29,10009000000,0,0,joined,0,0,41,40,1,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
akirafudo.online,65.109.116.45,773.0884160000132,30,10008898911,21862655692,0,joined,6,6,57,55,2,0,13,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
miraynodes.site,95.216.248.117,644.8397089999926,32,10008312882,13981806508,0,joined,1,1,36,35,1,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
tpgoose.bar,185.202.239.44,507.04054200000246,32,10008000000,1234919281,0,joined,1,0,24,23,1,0,20,N/A,"Amsterdam, NL",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
bettersafethansorry.ddns.wtf,79.198.189.174,1139.8547089999774,32,10007000000,6645621407,0,joined,1,1,39,37,2,0,20,N/A,"Essen, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
rtmpsunucu.online,157.180.9.85,592.1429999999818,32,10007000000,0,0,joined,4,0,57,57,0,0,57,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ario.koltigin.xyz,176.57.189.36,578.1439590000082,31,10006750000,12963906522,0,joined,4,4,57,50,7,0,12,N/A,"Düsseldorf, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
zydis.xyz,91.107.193.241,632.5022919999901,32,10006000000,13275614401,0,joined,0,0,38,36,2,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
funday520.shop,109.123.251.26,523.3752920000115,32,10006000000,0,0,joined,0,0,18,18,0,0,18,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
mz2gateway.shop,207.180.198.98,523.885540999996,32,10005420845,5201377676,0,joined,2,1,39,37,2,0,20,N/A,"Nuremberg, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
maniac0x.store,65.21.151.237,616.8301250000077,32,10005000000,13787541767,0,joined,1,1,40,38,2,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
bynoren.xyz,23.88.110.248,568.6924169999838,32,10005000000,14164254722,0,joined,2,2,36,35,1,0,20,N/A,"Gunzenhausen, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
owlorangejuice.shop,109.205.177.190,525.315957999992,32,10002575810,0,0,joined,1,0,33,32,1,0,20,N/A,"Nuremberg, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ar.riceinbucket.com.tr,38.242.249.55,685.7853750000068,32,10002294474,18345146941,0,joined,2,0,57,49,8,0,3,N/A,"Düsseldorf, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
navs.pro,N/A,-1,N/A,10002000000,11012801746,0,joined,0,0,3,0,3,3,0,N/A,N/A,connect ETIMEDOUT 192.64.119.4:443,N/A,[object Object],[object Object],[object Object]
trangtien.space,135.181.203.225,618.6570000000065,29,10002000000,0,0,joined,0,0,7,7,0,0,7,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
xuankhai.store,157.180.43.116,610.4352499999804,29,10002000000,0,0,joined,1,1,44,42,2,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
truongha.site,157.180.71.5,614.6432909999858,29,10002000000,0,0,joined,0,0,3,3,0,0,3,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
phuxuan.space,37.27.248.187,647.0347499999916,29,10002000000,0,0,joined,1,1,36,35,1,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
hinhsu-no1.space,37.27.29.95,631.0824999999604,29,10002000000,0,0,joined,1,1,32,31,1,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
rabbitholeshot.xyz,144.91.80.86,571.6016250000102,32,10002000000,0,0,joined,1,0,15,15,0,0,15,N/A,"Nuremberg, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
khuachina.store,157.180.31.26,613.8105830000131,29,10002000000,0,0,joined,0,0,22,21,1,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
kingoffireland.site,65.21.104.130,644.2362919999869,32,10001000000,1336918389,0,joined,2,2,45,43,2,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
0x0.io.vn,152.53.32.176,721.4723329999833,32,10001000000,1373405034,0,joined,2,2,50,49,1,0,20,N/A,", AT",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
junnew1.store,65.108.94.109,632.8432909999974,29,10001000000,0,0,joined,0,0,26,25,1,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
crbaa.xyz,135.181.155.211,622.5753750000149,29,10001000000,14963880676,0,joined,3,0,57,51,6,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
auquis.xyz,65.109.219.208,615.1951250000275,29,10001000000,24773813391,0,joined,11,11,57,56,1,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
kollmz.shop,109.205.178.60,509.5175000000163,32,10001000000,0,0,joined,1,1,33,32,1,0,20,N/A,"Nuremberg, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ario.io.vn,89.58.25.35,705.8092920000199,32,10001000000,1086516011,0,joined,0,0,41,38,3,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
thique.site,37.27.6.11,636.5912090000347,29,10001000000,0,0,joined,1,1,41,40,1,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
nguyenhoang.space,65.109.238.210,624.5911660000565,29,10001000000,13141673,0,joined,0,0,36,35,1,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
vlaar.site,65.109.177.73,633.3249169999617,29,10000950000,13023791048,0,joined,8,7,57,56,1,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
irys.store,65.109.204.160,610.9147909999592,29,10000950000,27695399829,0,joined,10,10,57,56,1,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
kahvenodes.online,N/A,-1,N/A,10000857513,14446264722,0,joined,13,12,57,44,13,12,0,N/A,N/A,"write EPROTO 808C580E02000000:error:0A000438:SSL routines:ssl3_read_bytes:tlsv1 alert internal error:../deps/openssl/openssl/ssl/record/rec_layer_s3.c:1605:SSL alert number 80
",N/A,[object Object],[object Object],[object Object]
ar.ionode.online,89.58.14.43,890.6528340000077,32,10000811643,328009132982,0,joined,32,31,57,56,1,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
pi314.xyz,173.212.232.217,544.2845419999794,31,10000750000,20391482892,0,joined,3,0,57,53,4,0,20,N/A,"Nuremberg, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ozzcanx.xyz,94.130.225.161,894.7512080000015,32,10000750000,29698195892,0,joined,7,7,57,56,1,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
enzifiri.com,202.61.252.218,568.2185840000166,32,10000750000,16572042530,0,joined,2,1,57,57,0,0,57,N/A,"Nuremberg, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
bootstrap.autos,95.216.155.15,686.3622920000344,32,10000750000,11986977003,0,joined,1,1,57,56,1,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
rikimaru111.site,5.189.128.80,510.1232080000336,31,10000607513,26407684377,0,joined,4,0,57,55,2,0,36,N/A,"Nuremberg, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
anti-mage01.store,159.69.208.220,542.9608330000192,30,10000607504,12089503805,0,joined,4,0,57,53,4,0,39,N/A,"Nuremberg, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
spectre01.site,161.97.84.45,572.7866669999785,31,10000497858,22973039194,0,joined,4,0,57,51,6,0,36,N/A,"Nuremberg, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
edo14.store,77.237.238.75,562.0891249999986,32-pre,10000481267,6233727503,0,joined,0,0,17,17,0,0,17,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
beyzako.xyz,157.90.249.63,580.0229159999872,32,10000250000,17138635823,0,joined,7,6,57,56,1,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
r4dn.site,207.154.251.36,581.4237089999951,32,10000250000,15796904481,0,joined,4,3,57,54,3,0,22,N/A,"Frankfurt am Main, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
mustafakara.store,37.27.211.230,605.3633329999866,27,10000250000,27515292995,0,joined,8,7,57,55,2,0,48,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
llct.store,157.180.64.171,615.0349999999744,32,10000100000,0,0,joined,0,0,14,14,0,0,14,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
arweave.fllstck.dev,173.212.231.224,508.838665999996,29,10000045991,64528070416,0,joined,11,8,57,52,5,0,20,N/A,"Nuremberg, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
devkral.xyz,65.109.161.12,605.4508330000099,32,10000007500,22747792772,0,joined,6,5,57,57,0,0,57,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
dilsinay.space,5.78.42.22,341.3125829999917,32,10000004319,14196731739,0,joined,8,8,57,55,2,1,0,N/A,"Portland, US",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
pspspsps.net,91.99.4.5,557.4908750000177,29,10000000000,0,0,joined,4,4,57,56,1,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
waddle.cloud,91.99.1.158,564.5019999999786,29,10000000000,0,0,joined,1,1,43,42,1,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ar.nodevaults.com,91.99.88.195,545.7628750000149,32,10000000000,0,0,joined,0,0,15,15,0,0,15,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
baharyazlikmdbaraba.xyz,65.108.140.43,631.1410000000033,29,10000000000,13388250000,0,joined,2,0,57,54,3,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
sedaseda.online,37.27.43.241,618.6184999999823,31,10000000000,1054018663,0,joined,0,0,37,37,0,0,37,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
trinhsatdaitai.store,116.203.22.146,567.7559159999946,32,10000000000,0,0,joined,1,1,36,36,0,0,36,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
elvinrasulov.online,135.181.253.45,617.9874169999966,29,10000000000,1274991613,0,joined,0,0,37,35,2,0,21,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
alicans.online,65.109.201.51,631.1982500000158,29,10000000000,19401551581,0,joined,4,4,57,56,1,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
rilborn.xyz,91.99.73.85,558.2427090000128,32,10000000000,6085761610,0,joined,0,0,22,21,1,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
ken24.space,49.12.200.234,565.0841660000151,29,10000000000,10046081,0,joined,0,0,51,50,1,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
permanentweb.online,65.109.197.203,613.1662499999511,29,10000000000,13507035369,0,joined,5,5,57,56,1,0,20,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
permanence.online,91.99.31.191,558.3973750000005,29,10000000000,0,0,joined,0,0,35,35,0,0,35,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
0xsaitomo.xyz,5.161.179.173,297.69337499997346,32,10000000000,31854286906,0,joined,13,13,57,56,1,0,20,N/A,"Ashburn, US",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
arandar.online,194.163.163.42,513.7306669999962,32,10000000000,0,0,joined,0,0,3,3,0,0,3,N/A,"Düsseldorf, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
on-the-line.online,91.99.31.193,575.6438750000088,29,10000000000,0,0,joined,0,0,35,35,0,0,35,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
stakewithus.online,N/A,-1,N/A,10000000000,1883332304,0,joined,0,0,57,27,30,17,0,N/A,N/A,connect ECONNREFUSED 171.22.125.203:443,N/A,[object Object],[object Object],[object Object]
ario.aoar.io.vn,14.161.39.61,1001.2590830000117,32,10000000000,1062582469,0,joined,0,0,0,0,0,0,0,N/A,"Ho Chi Minh City, VN",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
flexiblee.xyz,161.97.135.236,533.6433749999851,32,10000000000,15066828751,0,joined,14,12,57,54,3,0,20,N/A,"Düsseldorf, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
kittyverse.my,173.249.63.88,528.2350829999777,29,10000000000,13364250000,0,joined,5,2,57,54,3,0,20,N/A,"Nuremberg, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
abracat.xyz,159.69.150.100,552.077500000014,32,10000000000,10323541986,0,joined,0,0,44,43,1,0,20,N/A,"Nuremberg, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
vrising.online,5.161.190.144,461.38658300001407,29,10000000000,14062105681,0,joined,3,3,57,51,6,0,7,N/A,"Ashburn, US",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
anaraydinli.online,65.21.181.147,616.1323749999865,31,10000000000,3058167023,0,joined,2,1,52,50,2,0,10,N/A,"Helsinki, FI",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
omersuleyman.site,162.55.217.74,569.1443330000038,29,10000000000,11778531731,0,joined,2,2,51,48,3,0,20,N/A,", DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
crystalbell.online,195.88.87.174,510.73308299999917,32,10000000000,0,0,joined,0,0,14,14,0,0,14,N/A,"Nuremberg, DE",,qNvAoz0TgcH7DMg8BCVn8jF32QH5L6T29VjHxhHqqGE,[object Object],[object Object],
